,Date,truckid,nbags,net_weight,origin,supplier,moisture,nut_count,outturn,defective,price,year,month,day,avg_wpb
0,2015-03-05,8553FA02,567,40597,66,119,11.3,191.0,48.4,10.25,,2015,3,5,71.59964726631394
1,2015-03-09,7162EG01,226,20253,82,123,12.6,184.0,48.22,8.9,,2015,3,9,89.61504424778761
2,2015-03-10,4819CJ01,506,38878,51,15,10.1,194.0,45.76,10.9,,2015,3,10,76.83399209486166
3,2015-03-11,8581FK05,422,39354,47,66,10.0,183.0,48.93,9.1,,2015,3,11,93.25592417061611
4,2015-03-11,5066FL01,555,40009,66,119,11.3,193.0,46.29,12.65,,2015,3,11,72.08828828828828
5,2015-03-12,7858GP03,485,40819,31,15,9.3,183.0,45.58,11.7,,2015,3,12,84.16288659793814
6,2015-03-12,1609GN01,453,40751,52,53,12.3,191.0,47.78,10.6,,2015,3,12,89.95805739514348
7,2015-03-12,9566GC01,430,40218,6,19,10.7,188.0,48.75,7.85,,2015,3,12,93.53023255813953
8,2015-03-13,7922GR01,385,35383,9,84,9.9,179.0,48.31,8.25,,2015,3,13,91.9038961038961
9,2015-03-13,9534EO01,389,34511,66,122,13.3,195.0,47.43,12.35,,2015,3,13,88.7172236503856
10,2015-03-14,3625CF01,441,39947,76,66,9.76,200.0,47.34,10.75,,2015,3,14,90.58276643990929
11,2015-03-16,7922GR01,390,35866,9,84,11.8,177.0,46.64,10.4,,2015,3,16,91.96410256410256
12,2015-03-16,1424FK01,378,34950,9,75,9.88,189.0,48.58,9.2,,2015,3,16,92.46031746031746
13,2015-03-16,378FK01,489,37155,66,119,8.36,198.0,48.66,8.0,,2015,3,16,75.98159509202453
14,2015-03-16,7375CB01,423,39093,78,15,11.47,175.0,46.73,11.0,,2015,3,16,92.41843971631205
15,2015-03-18,7796EK03,397,38039,52,53,11.4,176.0,48.22,9.0,,2015,3,18,95.816120906801
16,2015-03-19,8361EH01,206,18878,76,83,15.0,185.0,48.75,9.65,,2015,3,19,91.64077669902913
17,2015-03-19,7922GR01,436,35116,9,84,11.6,188.0,48.22,7.4,,2015,3,19,80.54128440366972
18,2015-03-19,8010EJ03,454,40362,53,123,11.8,175.0,47.08,9.1,,2015,3,19,88.90308370044053
19,2015-03-19,2081GA03,466,40654,19,123,13.6,172.0,46.72,10.8,,2015,3,19,87.24034334763948
20,2015-03-19,3876EX01,387,34769,9,75,9.13,177.0,48.49,7.5,,2015,3,19,89.8423772609819
21,2015-03-23,3876EX01,380,34380,9,75,12.86,176.0,47.43,9.45,,2015,3,23,90.47368421052632
22,2015-03-23,8728EL02,516,41300,11,14,7.3,178.0,49.01,8.1,,2015,3,23,80.03875968992249
23,2015-03-23,1074FL01,412,34936,60,118,15.0,166.0,45.94,10.45,,2015,3,23,84.79611650485437
24,2015-03-23,2344FP01,468,35940,66,119,9.8,193.0,48.31,9.5,,2015,3,23,76.7948717948718
25,2015-03-23,7922GR01,434,34950,9,84,11.3,174.0,47.87,8.7,,2015,3,23,80.52995391705069
26,2015-03-23,2480FH01,397,35111,9,84,11.8,165.0,47.78,7.8,,2015,3,23,88.44080604534005
27,2015-03-23,4840FR01,367,36093,3,19,8.73,180.0,44.61,13.4,,2015,3,23,98.34604904632153
28,2015-03-23,6330FT02,306,26238,41,21,13.8,182.0,43.29,15.8,,2015,3,23,85.74509803921569
29,2015-03-23,487GH01,403,36869,55,117,7.1,204.0,47.25,7.6,,2015,3,23,91.4863523573201
30,2015-03-24,8438CG03,447,39981,19,54,13.33,175.5,44.97,14.8,,2015,3,24,89.44295302013423
31,2015-03-24,804FK01,445,39571,9,75,11.4,177.0,48.14,7.9,,2015,3,24,88.92359550561798
32,2015-03-25,7375CB01,448,39500,78,111,19.0,168.0,46.46,9.95,,2015,3,25,88.16964285714286
33,2015-03-25,9592EG01,457,40571,20,17,16.0,170.0,46.81,13.0,,2015,3,25,88.77680525164114
34,2015-03-25,6960CT03,504,45140,75,14,9.6,192.0,45.23,9.4,,2015,3,25,89.56349206349206
35,2015-03-25,2480FH01,411,35261,9,84,16.73,177.0,47.34,9.15,,2015,3,25,85.79318734793188
36,2015-03-26,3063EV01,405,35379,9,84,16.76,178.0,47.78,8.6,,2015,3,26,87.35555555555555
37,2015-03-27,1424FK01,356,34888,9,75,9.0,205.0,47.61,9.45,,2015,3,27,98.0
38,2015-03-27,4643FK02,428,37816,17,110,11.1,187.0,48.75,7.7,,2015,3,27,88.35514018691589
39,2015-03-27,5238FK01,399,34513,45,16,14.0,182.0,48.22,10.75,,2015,3,27,86.49874686716792
40,2015-03-27,6866GL01,453,38619,43,56,13.2,178.0,47.87,10.1,,2015,3,27,85.25165562913908
41,2015-03-27,1929FR03,444,40968,52,66,12.2,172.0,46.2,11.7,,2015,3,27,92.27027027027027
42,2015-03-27,5920FF01,272,25512,63,66,12.16,197.0,48.57,8.1,,2015,3,27,93.79411764705883
43,2015-03-27,2480FH01,360,35392,9,84,16.63,175.0,47.25,8.3,,2015,3,27,98.31111111111112
44,2015-03-27,2328FG03,441,37299,60,55,14.16,177.0,45.23,12.3,,2015,3,27,84.578231292517
45,2015-03-28,7922GR01,389,35403,9,84,13.3,176.0,48.13,7.7,,2015,3,28,91.01028277634961
46,2015-03-28,2203FS01,473,40331,60,128,7.76,186.0,45.76,11.8,,2015,3,28,85.26638477801268
47,2015-03-28,1623FS01,439,37213,60,128,7.3,182.0,45.94,12.1,,2015,3,28,84.76765375854214
48,2015-03-28,2441FP01,433,34259,66,119,13.16,186.0,45.14,9.5,,2015,3,28,79.12009237875289
49,2015-03-30,2480FH01,399,35213,9,84,15.14,175.0,48.22,8.8,,2015,3,30,88.2531328320802
50,2015-03-30,3063EU01,398,34110,9,84,13.56,179.0,47.17,9.3,,2015,3,30,85.7035175879397
51,2015-03-30,4623EZ01,399,34625,9,75,16.56,193.0,46.99,12.3,,2015,3,30,86.77944862155388
52,2015-03-30,6612FJ03,408,39256,28,112,14.93,186.0,47.43,11.5,,2015,3,30,96.2156862745098
53,2015-03-30,1557GC01,434,39154,79,116,11.1,192.0,45.14,14.45,,2015,3,30,90.21658986175115
54,2015-03-30,2256EN01,357,31587,66,119,13.76,174.0,46.46,10.4,,2015,3,30,88.47899159663865
55,2015-03-30,2371CE04,223,20277,30,18,9.36,186.0,48.05,8.1,,2015,3,30,90.92825112107623
56,2015-03-30,2081GA03,446,39882,20,114,15.33,170.0,46.37,9.15,,2015,3,30,89.42152466367713
57,2015-03-30,8020EJ03,436,39024,20,114,11.26,186.0,47.08,8.95,,2015,3,30,89.5045871559633
58,2015-03-31,3756EY01,155,14609,32,36,11.1,185.0,47.96,8.7,,2015,3,31,94.2516129032258
59,2015-03-31,3876EX01,375,34477,9,75,11.1,185.0,47.87,8.9,,2015,3,31,91.93866666666666
60,2015-03-31,972FP02,339,30425,14,93,14.76,175.0,45.58,9.6,,2015,3,31,89.74926253687316
61,2015-03-31,8438CG03,444,39540,20,54,13.56,175.0,47.08,10.8,,2015,3,31,89.05405405405405
62,2015-03-31,9621FL02,447,36709,11,14,14.43,184.0,46.11,10.4,,2015,3,31,82.12304250559284
63,2015-03-31,9750FN01,448,39652,60,118,10.63,178.0,46.72,10.35,,2015,3,31,88.50892857142857
64,2015-03-31,6091EH01,443,39753,72,15,11.96,149.0,45.06,12.5,,2015,3,31,89.73589164785552
65,2015-03-31,5869FB01,442,37710,66,119,13.36,186.0,47.1,8.7,,2015,3,31,85.31674208144797
66,2015-03-31,5691FN01,401,36579,73,62,12.2,193.0,49.81,8.4,,2015,3,31,91.21945137157107
67,2015-04-01,7323FA01,420,36632,63,62,19.2,204.0,49.02,11.6,,2015,4,1,87.21904761904761
68,2015-04-01,1423FK01,430,39282,9,75,13.0,189.0,47.08,10.4,,2015,4,1,91.35348837209303
69,2015-04-02,9FE01,430,39286,60,86,16.2,167.0,46.11,9.85,,2015,4,2,91.36279069767441
70,2015-04-02,2480FH01,396,34720,9,84,14.0,173.0,49.02,7.3,,2015,4,2,87.67676767676768
71,2015-04-02,2182CU03,549,44071,75,14,6.33,193.0,46.52,13.55,,2015,4,2,80.27504553734062
72,2015-04-02,6312GC01,449,34963,73,62,14.56,190.0,47.08,13.55,,2015,4,2,77.86859688195992
73,2015-04-02,3063GC01,370,32770,9,84,13.26,162.0,48.84,6.0,,2015,4,2,88.56756756756756
74,2015-04-02,9275GC01,436,39360,17,86,11.13,171.0,46.9,8.05,,2015,4,2,90.27522935779817
75,2015-04-03,6573GL01,484,40264,60,86,11.3,175.0,46.02,11.3,,2015,4,3,83.1900826446281
76,2015-04-03,2739FL01,453,39827,5,9,17.0,190.0,44.08,19.1,,2015,4,3,87.91832229580574
77,2015-04-03,7922GR01,376,35104,9,84,16.86,179.0,49.02,6.9,,2015,4,3,93.36170212765957
78,2015-04-04,2773BH01,440,39716,34,86,12.8,182.0,45.76,12.7,,2015,4,4,90.26363636363637
79,2015-04-04,1437FK01,443,39817,9,75,14.7,189.0,47.08,9.35,,2015,4,4,89.8803611738149
80,2015-04-04,1256FL01,447,39773,24,127,7.73,185.0,46.64,7.8,,2015,4,4,88.97762863534676
81,2015-04-04,6392EJ01,424,37876,19,114,12.6,161.0,47.52,8.4,,2015,4,4,89.33018867924528
82,2015-04-04,7066EU02,493,41275,11,14,10.73,185.0,47.26,10.7,,2015,4,4,83.72210953346855
83,2015-04-05,2480FH01,379,33929,9,84,17.4,179.0,48.57,9.05,,2015,4,5,89.52242744063325
84,2015-04-05,1424FK01,395,35489,9,75,14.8,178.0,47.08,8.05,,2015,4,5,89.84556962025316
85,2015-04-05,6692CB01,374,34170,41,52,15.23,176.0,47.17,10.8,,2015,4,5,91.36363636363636
86,2015-04-06,5366EQ01,431,38553,49,66,15.7,187.0,48.05,9.75,,2015,4,6,89.45011600928075
87,2015-04-06,8581FK03,428,38564,52,66,13.0,161.0,48.14,9.85,,2015,4,6,90.10280373831776
88,2015-04-07,2666FG03,461,40487,75,14,10.16,181.0,46.9,9.4,,2015,4,7,87.82429501084599
89,2015-04-07,8010EJ01,451,39301,4,115,14.26,191.0,48.4,7.95,,2015,4,7,87.14190687361419
90,2015-04-07,6116FP01,449,39983,9,75,14.53,185.0,46.99,10.5,,2015,4,7,89.04899777282851
91,2015-04-07,7922GR01,385,34375,9,84,14.6,186.0,47.08,9.0,,2015,4,7,89.28571428571429
92,2015-04-07,7356CL07,460,39432,50,109,6.83,178.0,47.52,9.9,,2015,4,7,85.72173913043478
93,2015-04-07,2256EN01,378,34690,66,119,17.36,177.0,46.99,8.85,,2015,4,7,91.77248677248677
94,2015-04-07,5066FL01,528,39076,66,119,13.53,201.0,45.05,15.58,,2015,4,7,74.00757575757575
95,2015-04-08,7375CB01,452,39648,12,113,9.56,191.0,49.01,7.0,,2015,4,8,87.71681415929204
96,2015-04-08,2455EJ01,437,38643,64,114,14.53,191.0,43.82,16.9,,2015,4,8,88.4279176201373
97,2015-04-08,8553FA02,431,38905,66,119,13.93,187.0,43.12,18.0,,2015,4,8,90.26682134570765
98,2015-04-08,7772EZ01,459,40769,9,75,12.9,185.0,46.55,10.0,,2015,4,8,88.82135076252723
99,2015-04-09,9275GC01,462,39878,17,51,9.7,175.0,47.6,9.8,,2015,4,9,86.31601731601732
100,2015-04-09,2480FH01,389,33563,9,84,13.5,183.0,47.52,10.3,,2015,4,9,86.280205655527
101,2015-04-09,1623FS01,389,34711,3,7,10.33,180.0,46.02,11.05,,2015,4,9,89.23136246786632
102,2015-04-09,8438CG03,430,40086,19,54,9.93,185.0,47.08,9.1,,2015,4,9,93.22325581395349
103,2015-04-09,7796EK03,403,38305,29,53,10.2,171.0,45.05,10.1,,2015,4,9,95.04962779156328
104,2015-04-09,2081GA03,445,40671,19,114,14.9,171.0,46.9,9.4,,2015,4,9,91.39550561797753
105,2015-04-09,1987GF01,455,41145,60,8,8.3,178.0,46.9,9.6,,2015,4,9,90.42857142857143
106,2015-04-10,3390FL01,424,39804,72,18,10.93,143.0,47.08,9.35,,2015,4,10,93.87735849056604
107,2015-04-10,7922GR03,395,37025,9,84,20.56,184.0,46.99,12.4,,2015,4,10,93.73417721518987
108,2015-04-10,3899FR01,360,31924,24,127,7.96,190.0,48.13,7.35,,2015,4,10,88.67777777777778
109,2015-04-10,4338FN03,439,39805,27,54,14.73,175.0,48.49,7.45,,2015,4,10,90.67198177676538
110,2015-04-10,5011FE06,502,39318,60,118,10.75,175.0,44.97,13.5,,2015,4,10,78.32270916334662
111,2015-04-10,15FC06,455,39777,60,118,10.23,175.0,48.05,9.2,,2015,4,10,87.42197802197802
112,2015-04-10,1424FK01,404,35280,9,75,16.8,179.0,48.05,9.7,,2015,4,10,87.32673267326733
113,2015-04-11,6239FJ01,417,35827,9,84,12.96,201.0,47.52,12.9,,2015,4,11,85.91606714628297
114,2015-04-11,6612FJ03,441,39351,82,114,13.2,163.0,47.08,8.95,,2015,4,11,89.2312925170068
115,2015-04-11,804FK01,463,40429,9,75,17.0,196.0,49.1,7.3,,2015,4,11,87.31965442764579
116,2015-04-13,5065FK01,533,41519,66,119,15.36,189.0,43.21,16.85,,2015,4,13,77.89681050656661
117,2015-04-13,220FT01,456,40420,20,54,12.9,164.0,46.02,10.45,,2015,4,13,88.64035087719299
118,2015-04-13,2480FH01,397,35283,9,84,14.73,180.0,48.93,7.8,,2015,4,13,88.87405541561712
119,2015-04-13,7922GR01,408,35552,9,84,16.8,183.0,46.11,12.8,,2015,4,13,87.13725490196079
120,2015-04-14,8728EL02,505,42123,11,14,13.26,185.0,45.06,15.1,,2015,4,14,83.41188118811881
121,2015-04-14,8700FZ01,441,39759,60,118,11.23,172.0,48.66,7.0,,2015,4,14,90.15646258503402
122,2015-04-15,4865FH01,444,36740,1,62,13.26,201.0,45.14,18.5,,2015,4,15,82.74774774774775
123,2015-04-15,1437FK01,452,40144,9,75,14.26,194.0,47.43,8.35,,2015,4,15,88.8141592920354
124,2015-04-15,7375CB01,436,39140,82,18,14.2,174.0,48.84,7.4,,2015,4,15,89.77064220183486
125,2015-04-15,1424FK01,391,34625,9,75,11.73,190.0,48.84,7.7,,2015,4,15,88.55498721227622
126,2015-04-16,804FK01,450,40138,9,75,16.1,187.0,48.4,9.3,,2015,4,16,89.19555555555556
127,2015-04-16,2342FP01,356,31652,60,118,11.5,175.0,48.22,7.35,,2015,4,16,88.91011235955057
128,2015-04-16,3511FG04,455,40685,42,18,13.83,179.0,46.02,9.0,,2015,4,16,89.41758241758242
129,2015-04-17,6612FJ03,432,38684,20,114,9.46,161.0,47.17,8.4,,2015,4,17,89.54629629629629
130,2015-04-17,7922GR01,412,35716,9,84,16.9,183.0,48.14,8.25,,2015,4,17,86.68932038834951
131,2015-04-17,7285FG01,464,39984,43,9,14.16,171.0,47.08,10.2,,2015,4,17,86.17241379310344
132,2015-04-17,2480FH01,415,34897,9,84,18.36,200.0,47.6,11.7,,2015,4,17,84.08915662650602
133,2015-04-17,734GH01,450,38874,9,84,9.93,184.0,46.55,13.2,,2015,4,17,86.38666666666667
134,2015-04-17,4647EE02,250,17950,66,119,16.26,192.0,47.69,9.5,,2015,4,17,71.8
135,2015-04-18,7655GH05,465,41231,2,127,19.1,201.0,45.94,16.0,,2015,4,18,88.66881720430108
136,2015-04-18,3323FN01,454,39458,66,119,8.3,197.0,46.64,13.0,,2015,4,18,86.91189427312776
137,2015-04-18,2256EN01,364,31668,23,121,12.0,180.0,48.84,7.1,,2015,4,18,87.0
138,2015-04-18,2666FG03,436,40764,75,14,8.46,204.0,46.82,9.5,,2015,4,18,93.4954128440367
139,2015-04-18,8853FG02,451,40789,75,14,8.33,202.0,48.05,9.05,,2015,4,18,90.44124168514412
140,2015-04-18,3876EX01,392,34740,9,75,13.33,187.0,48.05,7.45,,2015,4,18,88.62244897959184
141,2015-04-18,1802FY01,455,41577,60,66,9.03,180.0,48.22,8.85,,2015,4,18,91.37802197802198
142,2015-04-20,6091EH01,434,38854,70,18,7.7,166.0,47.17,8.5,,2015,4,20,89.52534562211981
143,2015-04-20,8456GS01,369,33159,60,118,12.0,174.0,47.52,8.3,,2015,4,20,89.86178861788618
144,2015-04-20,2739FL01,486,41002,46,115,13.46,186.0,47.08,7.4,,2015,4,20,84.36625514403292
145,2015-04-20,8111GB01,107,9829,32,35,9.83,180.0,46.11,10.2,,2015,4,20,91.85981308411215
146,2015-04-20,1074FL01,394,37502,29,53,11.7,184.0,47.08,6.9,,2015,4,20,95.18274111675127
147,2015-04-20,4865FH01,380,35308,22,53,12.2,179.0,46.99,8.6,,2015,4,20,92.91578947368421
148,2015-04-20,2766FL07,434,37766,80,62,14.76,200.0,48.75,9.85,,2015,4,20,87.0184331797235
149,2015-04-21,972FP02,419,36221,31,14,10.26,188.0,48.05,7.5,,2015,4,21,86.44630071599045
150,2015-04-21,1424FK01,398,35270,9,75,12.03,189.0,47.87,6.8,,2015,4,21,88.61809045226131
151,2015-04-21,7796EK03,437,39643,69,53,8.33,175.0,46.82,9.33,,2015,4,21,90.7162471395881
152,2015-04-22,8582GC01,412,41048,60,8,8.0,175.0,47.7,8.05,,2015,4,22,99.63106796116504
153,2015-04-22,4094GH01,475,40925,82,115,15.13,170.0,46.64,9.95,,2015,4,22,86.15789473684211
154,2015-04-22,7922GR01,407,36261,9,84,12.56,201.0,45.49,13.1,,2015,4,22,89.0933660933661
155,2015-04-22,2342FP01,420,33712,1,62,15.63,201.0,47.26,17.0,,2015,4,22,80.26666666666667
156,2015-04-22,2182CU03,429,39491,75,14,7.96,192.0,47.08,9.5,,2015,4,22,92.05361305361305
157,2015-04-22,1086FK02,465,39375,66,119,8.53,178.0,44.44,14.69,,2015,4,22,84.6774193548387
158,2015-04-22,6612FJ03,432,38968,40,115,16.23,167.0,47.96,6.85,,2015,4,22,90.20370370370371
159,2015-04-22,2283EY01,430,35902,66,120,11.7,183.0,46.2,13.25,,2015,4,22,83.49302325581395
160,2015-04-22,2480FH01,412,35668,9,84,13.5,191.0,46.2,11.9,,2015,4,22,86.57281553398059
161,2015-04-22,9300ET02,439,40421,66,119,14.3,183.0,47.08,11.5,,2015,4,22,92.0751708428246
162,2015-04-23,8069EZ01,467,41453,60,118,9.73,180.0,46.81,8.15,,2015,4,23,88.7644539614561
163,2015-04-23,7819EL02,465,38835,14,14,9.03,175.0,46.11,10.5,,2015,4,23,83.51612903225806
164,2015-04-23,4497FK02,473,39619,43,114,13.1,194.0,46.2,12.7,,2015,4,23,83.76109936575052
165,2015-04-23,7095BE01,516,39508,66,119,12.7,184.0,44.0,17.7,,2015,4,23,76.56589147286822
166,2015-04-23,734GH01,410,35614,9,84,16.36,196.0,48.31,9.55,,2015,4,23,86.86341463414634
167,2015-04-24,8553FA02,414,39366,66,119,11.4,175.0,45.4,13.05,,2015,4,24,95.08695652173913
168,2015-04-24,2344FP01,380,33256,60,118,8.53,171.0,46.46,7.9,,2015,4,24,87.51578947368421
169,2015-04-24,8622FK01,496,39624,66,119,12.06,188.0,46.9,13.25,,2015,4,24,79.88709677419355
170,2015-04-25,2256EN01,372,33184,41,120,9.96,183.0,47.25,9.95,,2015,4,25,89.20430107526882
171,2015-04-25,2473FE01,455,40813,60,118,9.5,182.0,48.22,7.6,,2015,4,25,89.6989010989011
172,2015-04-25,6091EH01,450,39574,19,18,9.96,177.0,47.08,8.9,,2015,4,25,87.94222222222223
173,2015-04-25,8082GT02,392,34168,9,75,11.16,201.0,49.36,8.8,,2015,4,25,87.16326530612245
174,2015-04-27,2480FH01,361,33347,9,84,12.4,188.0,45.58,13.8,,2015,4,27,92.37396121883657
175,2015-04-27,3460FH01,423,39521,60,118,9.43,175.0,45.67,14.6,,2015,4,27,93.43026004728132
176,2015-04-27,7922GR01,387,34481,9,84,14.26,210.0,45.76,12.9,,2015,4,27,89.09819121447029
177,2015-04-28,5416GC02,429,39735,60,118,8.53,174.0,48.05,6.8,,2015,4,28,92.62237762237763
178,2015-04-28,8554FA02,452,39020,66,119,11.8,194.0,44.17,14.9,,2015,4,28,86.32743362831859
179,2015-04-28,1986FK01,305,29239,1,66,11.23,209.0,43.74,17.3,,2015,4,28,95.8655737704918
180,2015-04-29,7922GR01,419,36721,9,84,14.3,191.0,46.64,13.0,,2015,4,29,87.63961813842482
181,2015-04-29,4755CP01,451,39769,37,53,6.63,191.0,47.78,7.05,,2015,4,29,88.17960088691795
182,2015-04-30,2480FH01,425,36343,9,84,11.53,194.0,47.17,11.5,,2015,4,30,85.51294117647059
183,2015-04-30,6612FJ03,468,40460,35,114,14.43,187.0,43.03,20.9,,2015,4,30,86.45299145299145
184,2015-04-30,3876EX01,407,35417,9,75,13.0,199.0,47.7,7.75,,2015,4,30,87.01965601965603
185,2015-05-02,7922GR01,440,39480,9,84,11.54,196.0,48.04,10.0,,2015,5,2,89.72727272727273
186,2015-05-04,6612FJ03,474,40866,56,114,10.5,170.0,46.99,8.1,,2015,5,4,86.21518987341773
187,2015-05-04,2480FH01,404,35552,9,84,11.5,192.0,45.58,15.7,,2015,5,4,88.0
188,2015-05-05,1424FK01,390,34846,9,75,10.56,193.0,47.52,9.3,,2015,5,5,89.34871794871795
189,2015-05-05,6475FZ04,434,39786,60,118,7.86,170.0,46.99,6.9,,2015,5,5,91.67281105990783
190,2015-05-06,9305ET02,455,38577,66,119,12.4,182.0,44.08,17.35,,2015,5,6,84.78461538461538
191,2015-05-07,7375CB01,425,39227,58,18,12.16,154.0,45.67,9.3,,2015,5,7,92.29882352941176
192,2015-05-08,2480FH01,400,36056,9,84,11.1,191.0,46.2,11.2,,2015,5,8,90.14
193,2015-05-09,1424FK01,403,35237,9,75,11.76,181.0,47.08,7.8,,2015,5,9,87.43672456575682
194,2015-05-09,6864CG02,523,39801,66,119,12.7,190.0,43.2,18.3,,2015,5,9,76.10133843212238
195,2015-05-11,1934CK09,422,37982,60,118,10.56,167.0,43.91,11.25,,2015,5,11,90.00473933649289
196,2015-05-11,2480FH01,402,35738,9,84,11.4,199.0,45.06,15.5,,2015,5,11,88.90049751243781
197,2015-05-11,11JG8350,469,40751,75,14,6.61,196.0,46.29,9.4,,2015,5,11,86.88912579957356
198,2015-05-12,7100GE01,460,39252,66,119,13.0,191.0,42.15,22.5,,2015,5,12,85.33043478260869
199,2015-05-11,3876EX01,400,35376,9,75,10.8,180.0,48.31,7.7,,2015,5,11,88.44
200,2015-05-12,4061FB01,412,38992,60,118,14.3,171.0,44.61,11.55,,2015,5,12,94.64077669902913
201,2015-05-12,8853FL02,523,40485,11,14,9.26,174.0,41.0,19.2,,2015,5,12,77.40917782026769
202,2015-05-13,3986CK02,457,34303,66,119,15.46,170.0,44.08,14.7,,2015,5,13,75.06126914660831
203,2015-05-13,6612FJ03,420,37040,7,114,11.5,175.0,46.11,11.85,,2015,5,13,88.19047619047619
204,2015-05-15,2480FH01,295,25145,9,84,11.33,197.0,47.17,11.0,,2015,5,15,85.23728813559322
205,2015-05-15,1424FK01,390,35326,9,75,12.06,172.0,49.36,6.7,,2015,5,15,90.57948717948717
206,2015-05-15,7772EZ01,447,40665,9,75,14.36,180.0,48.22,8.2,,2015,5,15,90.97315436241611
207,2015-05-16,1424FK01,397,34615,9,75,15.1,175.0,46.99,10.7,,2015,5,16,87.19143576826197
208,2015-05-16,3876EX01,380,34560,9,75,16.6,169.0,48.05,6.9,,2015,5,16,90.94736842105263
209,2015-05-16,1074FL01,459,37843,66,119,15.36,174.0,43.56,19.4,,2015,5,16,82.44662309368192
210,2015-05-18,8111GB01,147,13037,32,70,12.86,172.0,46.64,13.0,,2015,5,18,88.68707482993197
211,2015-05-18,4061FB01,433,38451,60,118,10.5,171.0,45.06,10.2,,2015,5,18,88.8013856812933
212,2015-05-18,5068FL01,495,39941,66,119,15.23,181.0,45.05,17.3,,2015,5,18,80.68888888888888
213,2015-05-19,8082GTH04,399,34917,9,75,13.3,180.0,46.2,11.25,,2015,5,19,87.51127819548873
214,2015-05-21,8560FA02,470,40430,66,119,13.3,177.0,44.7,15.3,,2015,5,21,86.02127659574468
215,2015-05-23,378FK01,435,36809,66,119,14.6,169.0,44.44,12.95,,2015,5,23,84.6183908045977
216,2015-05-26,7922GR01,420,36700,44,20,10.5,172.0,44.08,20.5,,2015,5,26,87.38095238095238
217,2015-05-26,122CG01,436,36968,71,108,13.93,172.0,40.65,21.05,,2015,5,26,84.78899082568807
218,2015-05-28,1424FK01,412,36340,36,20,11.56,200.0,47.67,10.1,,2015,5,28,88.20388349514563
219,2015-05-28,3876EX01,428,36972,36,20,11.46,197.0,47.25,11.95,,2015,5,28,86.38317757009345
220,2015-05-29,2480FH01,428,36344,44,20,11.59,204.0,43.2,15.3,,2015,5,29,84.91588785046729
221,2015-06-01,7796EK03,369,37843,21,60,11.1,195.0,42.0,17.2,,2015,6,1,102.55555555555556
222,2015-06-04,487GH01,445,35563,71,108,13.0,190.0,41.53,24.2,,2015,6,4,79.91685393258427
223,2016-03-10,8111GB01,201,18567,32,32,13.0,190.0,47.43,14.09,525.0,2016,3,10,92.3731343283582
224,2016-03-10,269EG02,464,40148,66,43,11.6,195.0,47.69,12.4,550.0,2016,3,10,86.52586206896552
225,2016-03-10,2081GA03,376,35584,82,107,8.53,198.0,46.46,12.2,575.0,2016,3,10,94.63829787234043
226,2016-03-14,7633FU02,467,40817,66,43,12.6,200.0,45.84,15.6,580.0,2016,3,14,87.40256959314775
227,2016-03-14,4376AY01,271,26433,32,32,11.9,185.0,48.04,9.9,550.0,2016,3,14,97.53874538745387
